Name,2018-01-01,2018-01-02,2018-01-03,2018-01-04,2018-01-05,2018-01-06,2018-01-07,2018-01-08,2018-01-09,2018-01-10,2018-01-11,2018-01-12,2018-01-13,2018-01-14,2018-01-15,2018-01-16,2018-01-17,2018-01-18,2018-01-19,2018-01-20,2018-01-21,2018-01-22,2018-01-23,2018-01-24,2018-01-25,2018-01-26,2018-01-27,2018-01-28,2018-01-29,2018-01-30,2018-01-31,2018-02-01,2018-02-02,2018-02-03,2018-02-04,2018-02-05,2018-02-06,2018-02-07,2018-02-08,2018-02-09,2018-02-10,2018-02-11,2018-02-12,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19,2018-02-20,2018-02-21,2018-02-22,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27,2018-02-28,2018-03-01,2018-03-02,2018-03-03,2018-03-04,2018-03-05,2018-03-06,2018-03-07,2018-03-08,2018-03-09,2018-03-10,2018-03-11,2018-03-12,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25
ADA Cardano,0.718847,0.724676,0.7796810000000001,1.09,1.17,0.997,1.02,0.9993290000000001,0.898185,0.815872,0.7915220000000001,0.695769,0.9174100000000001,0.8819610000000001,0.7957609999999999,0.780621,0.624123,0.6312949999999999,0.649544,0.656564,0.706391,0.614983,0.566537,0.563369,0.629337,0.633903,0.6234770000000001,0.62056,0.669373,0.624799,0.527598,0.515912,0.41946000000000006,0.400965,0.43386499999999995,0.385044,0.33120900000000003,0.367267,0.344464,0.352848,0.386671,0.405104,0.372595,0.383436,0.373766,0.394671,0.410142,0.402403,0.41835500000000003,0.38693,0.390942,0.375593,0.362651,0.334758,0.343668,0.322152,0.34527199999999997,0.339132,0.334486,0.311973,0.304424,0.292952,0.29628499999999997,0.29989699999999997,0.29594699999999996,0.284674,0.24816,0.221286,0.22521599999999997,0.209721,0.224104,0.22311,0.22343000000000002,0.198755,0.186788,0.17877,0.15393099999999998,0.160749,0.193447,0.205315,0.215403,0.202298,0.188844,0.188396
BCH Bitcoin Cash,2534.82,2434.5,2700.55,2608.87,2400.74,2583.71,2784.68,2786.6,2412.36,2390.02,2891.55,2475.9,2617.66,2687.1,2541.58,2406.86,1767.58,1752.27,1740.17,1784.26,2033.7,1794.46,1623.14,1622.15,1661.04,1637.19,1602.5,1636.41,1745.36,1657.69,1470.74,1491.12,1272.5,1194.23,1273.17,1159.89,890.97,971.08,951.57,1273.87,1311.99,1255.59,1222.43,1285.23,1229.18,1358.65,1373.16,1548.48,1552.1,1483.34,1543.27,1412.85,1304.66,1217.36,1266.56,1191.35,1177.58,1255.45,1243.26,1204.84,1284.95,1274.67,1267.86,1287.1,1264.19,1205.84,1094.64,1034.69,1071.15,1002.55,1143.94,1051.07,1071.5,949.77,943.6,974.7,948.28,942.6,998.17,1066.03,1033.26,1011.83,1028.12,973.6
BTC Bitcoin,14112.2,13625.0,14978.2,15270.7,15477.2,17462.1,17527.3,16476.2,15123.7,14588.5,14968.2,13453.9,13952.4,14370.8,13767.3,13836.1,11431.1,11198.8,11429.8,11656.2,12889.2,11633.1,10944.5,10903.4,11421.7,11256.0,11174.9,11475.3,11755.5,11306.8,10108.2,10237.3,9142.28,8852.12,9175.7,8270.54,7051.75,7755.49,7637.86,8271.84,8720.08,8616.13,8141.43,8926.72,8599.92,9488.32,10135.7,10207.5,11123.4,10552.6,11231.8,11372.2,10660.4,9937.07,10287.7,9796.42,9669.43,10393.9,10687.2,10385.0,10977.4,11101.9,11497.4,11532.4,11500.1,10803.9,9951.44,9414.69,9350.59,8852.78,9602.93,9173.04,9214.65,8290.76,8322.91,8321.91,7890.52,8344.12,8619.67,8937.48,8939.44,8736.25,8901.95,8612.81
BTG Bitcoin Gold,261.63,275.42,276.12,272.43,274.58,277.45,299.6,302.28,239.06,240.88,242.69,211.64,220.42,339.06,276.37,266.35,189.88,186.79,193.12,219.16,230.64,200.12,189.89,189.04,193.06,186.69,181.63,186.81,188.89,182.33,158.34,156.89,127.89,110.16,113.64,100.92,85.27,92.59,87.58,103.91,165.33,129.86,123.46,115.41,121.63,128.19,132.26,141.13,143.5,131.54,141.19,132.13,123.28,118.7,123.89,117.83,115.21,119.85,120.36,113.07,113.57,111.61,111.65,113.06,110.76,103.09,91.5,86.96,85.72,81.08,84.67,79.72,79.1,68.53,66.25,63.2,58.61,59.83,68.39,66.36,65.35,61.85,60.72,60.0
DASH Dash,1054.07,1055.14,1208.84,1173.71,1221.63,1157.09,1266.43,1283.36,1085.75,1115.48,1103.03,1013.06,1054.88,1098.06,1006.43,937.57,758.29,800.02,833.3,853.05,928.13,825.69,763.13,757.11,788.77,793.92,782.87,777.05,811.84,767.73,678.93,698.79,616.62,589.17,637.01,545.32,454.17,524.7,520.91,606.76,639.42,633.43,582.83,622.12,593.59,679.79,702.53,699.13,744.09,687.7,728.99,688.38,669.85,631.64,631.36,594.43,591.43,622.41,615.0,584.14,616.47,602.16,610.0,620.88,613.68,578.14,511.74,492.66,499.36,483.6,531.15,499.24,487.36,425.95,418.54,426.3,388.19,392.32,412.49,429.15,434.44,411.27,432.18,420.01
ETC Ethereum Classic,28.05,34.46,34.91,34.44,36.17,36.31,38.44,41.12,34.09,38.13,36.91,33.06,36.18,42.89,42.68,40.49,28.38,29.24,30.03,32.09,35.49,30.59,29.28,28.47,29.89,29.1,28.76,29.62,33.21,31.77,27.21,28.77,24.95,23.15,24.19,20.76,16.75,19.18,18.15,21.89,25.95,24.53,24.31,29.88,34.32,34.83,34.43,34.97,35.01,34.69,39.41,38.07,36.46,32.5,37.83,38.57,36.85,36.24,36.0,33.64,33.75,30.79,29.16,29.65,26.82,25.06,22.19,22.71,22.51,20.88,21.57,20.46,19.95,17.19,18.5,17.76,16.25,16.91,19.61,20.29,19.79,19.69,19.13,18.37
ETH Ethereum,755.76,772.35,886.0,961.71,975.75,995.15,1043.01,1158.26,1146.0,1300.34,1268.09,1158.29,1270.47,1397.48,1365.21,1292.63,1061.34,1016.44,1028.82,1044.95,1155.68,1055.35,1004.17,987.48,1063.22,1052.7,1055.75,1111.78,1246.7,1184.13,1071.09,1119.37,1035.77,919.21,964.67,834.96,707.74,790.43,755.84,818.48,882.47,859.29,817.51,869.29,844.28,923.73,934.79,944.75,973.35,921.67,943.57,894.13,849.26,811.59,861.59,839.46,845.28,870.37,877.93,856.01,871.76,856.71,856.19,866.85,853.82,816.27,752.57,702.2,730.16,685.31,724.41,698.15,691.22,614.84,611.78,601.68,551.64,546.63,556.72,559.1,562.1,539.86,542.57,522.7
LSK Lisk,20.68,21.16,21.94,21.15,21.4,24.68,31.13,33.59,31.2,29.96,28.84,25.39,29.38,29.33,27.55,26.99,21.1,22.3,22.85,23.27,25.43,22.31,21.33,21.88,22.47,22.56,21.36,23.33,23.28,22.58,21.75,26.37,22.25,21.6,23.15,19.72,15.2,18.06,18.24,23.08,27.36,27.35,25.52,28.08,25.96,28.3,32.0,32.05,33.22,29.69,30.08,26.06,22.36,21.39,22.48,20.81,19.95,20.69,20.09,18.34,20.08,19.31,18.9,19.0,18.42,16.83,15.59,14.93,15.44,14.16,14.84,14.1,14.01,11.73,13.23,13.12,12.25,12.26,12.89,13.61,13.44,12.5,12.07,11.79
LTC Litecoin,231.67,228.99,255.69,245.47,241.03,249.77,296.05,287.73,254.61,248.07,251.52,229.79,236.88,260.58,237.29,232.82,190.15,186.95,191.19,194.38,211.24,191.79,180.28,178.43,181.56,179.82,176.66,181.42,193.75,181.44,165.3,163.68,142.56,131.4,160.38,148.73,127.52,142.48,138.34,149.73,163.49,155.39,150.1,161.78,159.58,212.35,225.5,229.5,230.51,215.41,223.09,230.95,212.84,194.19,210.64,208.13,222.14,221.71,217.28,203.12,209.56,213.84,210.24,213.74,210.51,196.83,185.7,176.48,188.11,177.51,189.02,177.6,175.94,161.2,164.82,165.19,152.54,155.47,161.52,169.56,168.72,163.58,168.53,158.86
MIOTA IOTA,3.56,4.09,4.0,4.13,4.06,3.75,3.95,4.07,3.84,3.56,3.78,3.38,3.7,3.93,3.72,3.47,2.6,2.72,2.75,2.71,3.01,2.78,2.47,2.52,2.46,2.36,2.38,2.46,2.52,2.59,2.22,2.31,1.9,1.81,1.98,1.75,1.48,1.62,1.61,1.78,1.96,1.86,1.71,1.87,1.82,2.03,2.12,2.1,2.2,1.99,2.09,1.9,1.75,1.61,1.75,1.77,1.82,1.88,1.97,1.85,1.98,1.91,1.86,1.9,1.87,1.7,1.53,1.4,1.4,1.31,1.39,1.34,1.31,1.12,1.1,1.1,1.14,1.24,1.33,1.45,1.37,1.33,1.35,1.31
NANO Nano,21.8,29.65,33.45,24.7,32.73,31.39,29.24,27.04,25.72,30.22,29.8,24.55,24.71,24.13,22.05,20.88,14.5,16.89,17.82,17.48,19.66,17.04,14.46,14.16,15.25,12.79,17.39,18.88,19.73,18.62,16.04,20.13,16.43,16.9,16.57,12.65,9.16,10.64,10.16,11.32,10.36,9.49,8.42,9.78,8.91,9.02,9.36,9.62,9.45,8.62,8.61,6.96,7.98,9.31,13.14,13.99,12.39,13.84,15.35,14.41,17.16,16.16,14.98,14.89,14.71,13.54,11.91,9.85,11.77,10.79,11.55,10.65,10.86,9.1,8.77,8.87,7.79,8.53,8.37,9.12,8.62,8.22,8.14,7.58
NEO NEO,76.19,78.53,90.3,104.79,98.91,95.31,101.12,102.12,102.07,127.23,123.1,109.19,124.15,140.56,170.1,187.97,144.72,142.6,141.25,140.49,150.23,132.3,123.37,122.57,138.09,137.75,138.14,140.37,152.08,168.86,145.4,145.96,125.64,121.03,122.22,107.58,84.07,105.13,104.06,111.99,117.21,110.45,104.18,113.64,110.86,122.0,123.02,131.03,136.4,127.23,137.95,127.67,120.62,113.39,121.42,118.29,118.91,134.84,142.38,133.65,129.95,124.26,121.83,120.12,112.27,105.38,100.53,91.7,93.32,85.44,91.49,85.57,83.42,71.83,69.66,68.3,61.18,67.19,73.85,76.41,72.81,69.61,69.07,65.19
QTUM Qtum,62.31,61.19,60.54,59.06,57.39,62.95,94.06,86.17,55.78,53.42,53.65,46.01,50.45,54.83,54.07,52.23,35.54,36.05,36.97,39.22,51.71,43.19,40.03,39.05,40.93,40.41,39.77,39.74,43.84,43.6,37.3,42.1,35.56,30.39,29.72,26.24,20.93,24.09,21.95,27.79,30.83,30.21,27.58,30.21,30.04,32.42,33.03,33.17,33.47,31.41,32.72,30.88,28.53,26.25,28.11,26.51,25.99,28.98,27.94,26.31,26.84,26.1,25.86,26.52,26.44,25.1,21.82,19.88,19.57,18.38,19.56,18.35,18.19,16.12,15.77,14.95,13.54,13.44,21.14,20.99,20.02,19.29,18.62,17.88
STEEM Steem,14.07,15.84,16.09,16.84,16.0,15.1,16.07,17.03,21.94,19.35,19.26,16.18,18.62,19.94,19.67,20.85,14.93,14.84,14.41,14.98,16.06,13.43,11.55,12.37,12.84,12.64,13.46,14.45,14.62,14.87,11.99,12.36,10.1,9.4,9.66,7.94,6.09,6.83,6.42,7.31,8.26,7.84,7.03,7.93,7.91,9.26,9.5,9.53,9.76,9.26,9.91,9.07,8.23,7.24,7.65,7.35,7.42,7.59,7.8,7.38,7.57,8.02,8.22,8.33,8.1,7.34,6.21,5.78,5.71,5.34,5.83,5.44,5.43,4.81,4.74,4.63,4.08,4.35,4.9,5.17,5.34,5.17,5.15,5.14
XEM NEM,1.04,1.04,1.15,1.84,1.69,1.58,1.66,1.83,1.67,1.55,1.45,1.31,1.46,1.51,1.39,1.38,0.9764729999999999,1.03,1.07,1.1,1.22,1.08,0.9870909999999999,0.9472149999999999,0.9733860000000001,0.944931,0.843234,1.06,1.03,0.935732,0.785675,0.791554,0.613639,0.584534,0.627271,0.54898,0.45596099999999995,0.582114,0.536245,0.544268,0.598384,0.589823,0.532219,0.5601970000000001,0.53192,0.569045,0.560086,0.565686,0.595298,0.528994,0.529133,0.48214799999999997,0.463822,0.42842399999999997,0.438945,0.40504,0.398861,0.403094,0.400721,0.399489,0.41831899999999994,0.394581,0.377368,0.354704,0.352065,0.338929,0.296244,0.340783,0.33875700000000003,0.340915,0.35035,0.390232,0.472692,0.420145,0.381054,0.34071399999999996,0.283261,0.287236,0.29483400000000004,0.309843,0.293437,0.296295,0.279302,0.279636
XLM Stellar,0.36042199999999996,0.49687600000000004,0.56272,0.8923989999999999,0.7394569999999999,0.66306,0.70973,0.695952,0.628026,0.588565,0.5636899999999999,0.558864,0.6818529999999999,0.672198,0.625504,0.600117,0.44194399999999995,0.479522,0.503367,0.50995,0.534347,0.465901,0.47503900000000004,0.48651700000000003,0.567863,0.602163,0.631495,0.615916,0.632602,0.590831,0.488731,0.540834,0.45508699999999996,0.40595,0.42596999999999996,0.383191,0.33673800000000004,0.368956,0.34493,0.360711,0.39844,0.406615,0.374181,0.396419,0.409872,0.45204799999999995,0.45179600000000003,0.455103,0.47985500000000003,0.450437,0.452845,0.39971799999999996,0.393891,0.364134,0.382687,0.354549,0.358687,0.364632,0.36041,0.33411799999999997,0.33869099999999996,0.319021,0.354031,0.363777,0.35175300000000004,0.337814,0.329847,0.311237,0.315618,0.29186799999999996,0.30430100000000004,0.29015100000000005,0.29185,0.248854,0.240988,0.230277,0.206409,0.22236799999999998,0.24999200000000002,0.27066999999999997,0.25517,0.242993,0.23774499999999998,0.233062
XMR Monero,349.55,359.06,382.74,414.41,402.38,385.37,456.15,458.35,403.71,413.25,406.08,358.62,393.04,420.34,396.02,415.93,318.93,320.6,314.13,367.63,384.53,348.91,315.31,308.93,322.17,316.6,325.31,322.96,331.77,317.36,274.9,273.88,240.84,236.51,251.97,219.04,180.87,210.73,207.78,247.82,260.59,249.44,229.87,247.99,234.34,276.08,301.01,296.0,325.96,299.7,317.0,302.39,320.63,280.41,285.68,273.03,282.28,295.06,301.54,286.03,313.52,346.02,351.75,369.06,368.88,346.24,338.13,277.61,290.72,256.67,282.43,258.22,248.31,215.84,213.21,215.49,197.43,210.33,217.94,224.26,218.56,212.47,215.37,207.32
XRP Ripple,2.3,2.37,2.46,3.12,3.3,3.02,3.09,3.36,2.44,2.13,1.98,1.94,2.05,2.02,1.86,1.68,1.18,1.31,1.58,1.56,1.58,1.39,1.35,1.35,1.36,1.31,1.22,1.22,1.4,1.33,1.13,1.16,0.960642,0.891992,0.9134180000000001,0.825943,0.705121,0.774576,0.729252,0.79714,0.9472510000000001,1.07,1.01,1.08,1.03,1.14,1.14,1.14,1.2,1.12,1.14,1.08,1.01,0.934176,0.997659,0.9519770000000001,0.9437040000000001,0.9593020000000001,0.9446969999999999,0.9041309999999999,0.926638,0.9087860000000001,0.906008,1.01,0.954448,0.924378,0.872508,0.8261219999999999,0.854872,0.795765,0.8321270000000001,0.798451,0.789569,0.702913,0.699063,0.6877449999999999,0.634466,0.672126,0.736759,0.713055,0.693145,0.663111,0.6462140000000001,0.638632
XVG Verge,0.221716,0.157163,0.144876,0.14538399999999999,0.159472,0.180864,0.175244,0.1806,0.177253,0.194296,0.169438,0.143948,0.159047,0.156392,0.137658,0.115621,0.084451,0.091741,0.112719,0.10753599999999999,0.10913199999999999,0.104893,0.094389,0.093213,0.094816,0.089551,0.08792699999999999,0.0945,0.09158999999999999,0.085387,0.06890299999999999,0.069766,0.058315,0.054480999999999995,0.06483799999999999,0.053833000000000006,0.043242,0.051515,0.047908,0.052246,0.057698,0.056624,0.051609,0.055965999999999995,0.052964,0.058570000000000004,0.059213,0.068229,0.089199,0.075448,0.082414,0.06994600000000001,0.064739,0.059073,0.061315999999999996,0.057264999999999996,0.058428999999999995,0.061082000000000004,0.06010700000000001,0.053702,0.05889,0.059608,0.055704,0.056107000000000004,0.054755,0.049088,0.043104,0.038541000000000006,0.039218,0.036216000000000005,0.039077999999999995,0.037394,0.036160000000000005,0.031363,0.031613999999999996,0.033076,0.028406,0.029720999999999997,0.031633999999999995,0.034894,0.033559,0.03868,0.038876,0.044403
ZEC Zcash,508.0,578.08,581.29,583.08,590.87,587.91,756.37,884.27,693.24,672.39,719.1,651.18,703.76,701.85,671.73,627.14,509.27,497.68,486.59,528.86,559.72,492.55,446.4,442.12,457.58,473.68,456.53,453.47,471.43,448.92,383.87,399.26,398.83,384.51,388.73,343.02,307.35,368.75,355.69,437.1,475.1,482.73,436.66,462.04,445.52,483.83,484.19,480.43,491.61,449.52,474.24,438.75,441.61,396.84,415.35,391.6,391.65,405.05,408.52,382.62,399.43,387.02,386.92,408.78,392.39,384.21,347.68,316.96,310.89,287.68,308.76,290.44,284.55,250.25,243.08,236.82,220.19,244.59,255.75,259.76,260.55,249.54,259.44,240.83
